Id ,timestamp,heart_rate,steps,sleep
1,01-01-2024 02:05,70,375,0
1,01-01-2024 02:06,,,0
1,01-01-2024 02:07,72,381,0
1,01-01-2024 02:08,73,384,0
1,01-01-2024 02:09,74,387,0
1,01-01-2024 02:10,75,390,0
1,01-01-2024 02:11,76,393,0
1,01-01-2024 02:12,77,,0
1,01-01-2024 02:13,,399,0
1,01-01-2024 02:14,79,2,0
1,01-01-2024 02:15,80,5,
1,01-01-2024 02:16,81,8,0
1,01-01-2024 02:17,82,11,0
1,01-01-2024 02:18,83,,0
1,01-01-2024 02:19,84,17,0
1,01-01-2024 02:20,,20,0
1,01-01-2024 02:21,86,23,0
1,01-01-2024 02:22,87,26,0
1,01-01-2024 02:23,88,29,0
1,01-01-2024 02:24,89,,0
1,01-01-2024 02:25,90,35,0
1,01-01-2024 02:26,91,38,0
1,01-01-2024 02:27,,41,0
1,01-01-2024 02:28,93,44,0
1,01-01-2024 02:29,94,47,0
1,01-01-2024 02:30,95,,
1,01-01-2024 02:31,96,53,0
1,01-01-2024 02:32,97,56,0
1,01-01-2024 02:33,98,59,0
1,01-01-2024 02:34,,62,0
1,01-01-2024 02:35,100,65,0
1,01-01-2024 02:36,101,,0
1,01-01-2024 02:37,102,71,0
1,01-01-2024 02:38,103,74,0
1,01-01-2024 02:39,104,77,0
1,01-01-2024 02:40,65,80,0
1,01-01-2024 02:41,,83,0
1,01-01-2024 02:42,67,,0
1,01-01-2024 02:43,68,89,0
1,01-01-2024 02:44,69,92,0
1,01-01-2024 02:45,70,95,
1,01-01-2024 02:46,71,98,0
1,01-01-2024 02:47,72,101,0
1,01-01-2024 02:48,,,0
1,01-01-2024 02:49,74,107,0
1,01-01-2024 02:50,75,110,0
1,01-01-2024 02:51,76,113,0
1,01-01-2024 02:52,77,116,0
1,01-01-2024 02:53,78,119,0
1,01-01-2024 02:54,79,,0
1,01-01-2024 02:55,,125,0
1,01-01-2024 02:56,81,128,0
1,01-01-2024 02:57,82,131,0
1,01-01-2024 02:58,83,134,0
1,01-01-2024 02:59,84,137,0
1,01-01-2024 03:00,85,,
1,01-01-2024 03:01,86,143,0
1,01-01-2024 03:02,,146,0
1,01-01-2024 03:03,88,149,0
1,01-01-2024 03:04,89,152,0
1,01-01-2024 03:05,90,155,0
1,01-01-2024 03:06,91,,0
1,01-01-2024 03:07,92,161,0
1,01-01-2024 03:08,93,164,0
1,01-01-2024 03:09,,167,0
1,01-01-2024 03:10,95,170,0
1,01-01-2024 03:11,96,173,0
1,01-01-2024 03:12,97,,0
1,01-01-2024 03:13,98,179,0
1,01-01-2024 03:14,99,182,0
1,01-01-2024 03:15,100,185,
1,01-01-2024 03:16,,188,0
1,01-01-2024 03:17,102,191,0
1,01-01-2024 03:18,103,,0
1,01-01-2024 03:19,104,197,0
1,01-01-2024 03:20,65,200,1
1,01-01-2024 03:21,66,203,1
1,01-01-2024 03:22,67,206,1
1,01-01-2024 03:23,,209,1
1,01-01-2024 03:24,69,,
1,01-01-2024 03:25,70,215,1
1,01-01-2024 03:26,71,218,1
1,01-01-2024 03:27,72,221,1
1,01-01-2024 03:28,73,224,1
1,01-01-2024 03:29,74,227,1
1,01-01-2024 03:30,,,1
1,01-01-2024 03:31,76,233,1
1,01-01-2024 03:32,77,236,1
1,01-01-2024 03:33,78,239,1
1,01-01-2024 03:34,79,242,1
1,01-01-2024 03:35,80,245,1
1,01-01-2024 03:36,81,,
1,01-01-2024 03:37,,251,1
1,01-01-2024 03:38,83,254,1
1,01-01-2024 03:39,84,257,1
1,01-01-2024 03:40,85,260,1
1,01-01-2024 03:41,86,263,1
1,01-01-2024 03:42,87,,1
1,01-01-2024 03:43,88,269,1
1,01-01-2024 03:44,,272,1
1,01-01-2024 03:45,90,275,1
1,01-01-2024 03:46,91,278,1
1,01-01-2024 03:47,92,281,1
1,01-01-2024 03:48,93,,
1,01-01-2024 03:49,94,287,1
1,01-01-2024 03:50,95,290,1
1,01-01-2024 03:51,,293,1
1,01-01-2024 03:52,97,296,1
1,01-01-2024 03:53,98,299,1
1,01-01-2024 03:54,99,,1
1,01-01-2024 03:55,100,305,1
1,01-01-2024 03:56,101,308,1
1,01-01-2024 03:57,102,311,1
1,01-01-2024 03:58,,314,1
1,01-01-2024 03:59,104,317,1
1,01-01-2024 04:00,65,,
1,01-01-2024 04:01,66,323,1
1,01-01-2024 04:02,67,326,1
1,01-01-2024 04:03,68,329,1
1,01-01-2024 04:04,69,332,1
1,01-01-2024 04:05,,335,1
1,01-01-2024 04:06,71,,1
1,01-01-2024 04:07,72,341,1
1,01-01-2024 04:08,73,344,1
1,01-01-2024 04:09,74,347,1
1,01-01-2024 04:10,75,350,1
1,01-01-2024 04:11,76,353,1
1,01-01-2024 04:12,,,
1,01-01-2024 04:13,78,359,1
1,01-01-2024 04:14,79,362,1
1,01-01-2024 04:15,80,365,1
1,01-01-2024 04:16,81,368,1
1,01-01-2024 04:17,82,371,1
1,01-01-2024 04:18,83,,1
1,01-01-2024 04:19,,377,1
1,01-01-2024 04:20,85,380,1
1,01-01-2024 04:21,86,383,1
1,01-01-2024 04:22,87,386,1
1,01-01-2024 04:23,88,389,1
1,01-01-2024 04:24,89,,
1,01-01-2024 04:25,90,395,1
1,01-01-2024 04:26,,398,1
1,01-01-2024 04:27,92,1,1
1,01-01-2024 04:28,93,4,1
1,01-01-2024 04:29,94,7,1
1,01-01-2024 04:30,95,,1
1,01-01-2024 04:31,96,13,1
1,01-01-2024 04:32,97,16,1
1,01-01-2024 04:33,,19,1
1,01-01-2024 04:34,99,22,1
1,01-01-2024 04:35,100,25,1
1,01-01-2024 04:36,101,,
1,01-01-2024 04:37,102,31,1
1,01-01-2024 04:38,103,34,1
1,01-01-2024 04:39,104,37,1
1,01-01-2024 04:40,,40,1
1,01-01-2024 04:41,66,43,1
1,01-01-2024 04:42,67,,1
1,01-01-2024 04:43,68,49,1
1,01-01-2024 04:44,69,52,1
1,01-01-2024 04:45,70,55,1
1,01-01-2024 04:46,71,58,1
1,01-01-2024 04:47,,61,1
1,01-01-2024 04:48,73,,
1,01-01-2024 04:49,74,67,1
1,01-01-2024 04:50,75,70,1
1,01-01-2024 04:51,76,73,1
1,01-01-2024 04:52,77,76,1
1,01-01-2024 04:53,78,79,1
1,01-01-2024 04:54,,,1
1,01-01-2024 04:55,80,85,1
1,01-01-2024 04:56,81,88,1
1,01-01-2024 04:57,82,91,1
1,01-01-2024 04:58,83,94,1
1,01-01-2024 04:59,84,97,1

