timestamp,Id ,heart_rate,steps,sleep
2024-01-01 00:43:00+00:00,1,68.0,129.0,1.0
2024-01-01 00:44:00+00:00,1,69.0,132.0,1.0
2024-01-01 00:45:00+00:00,1,70.0,135.0,1.0
2024-01-01 00:46:00+00:00,1,71.0,138.0,1.0
2024-01-01 00:47:00+00:00,1,72.0,141.0,1.0
2024-01-01 00:48:00+00:00,1,73.0,141.0,1.0
2024-01-01 00:49:00+00:00,1,74.0,147.0,1.0
2024-01-01 00:50:00+00:00,1,75.0,150.0,1.0
2024-01-01 00:51:00+00:00,1,76.0,153.0,1.0
2024-01-01 00:52:00+00:00,1,77.0,156.0,1.0
2024-01-01 00:53:00+00:00,1,78.0,159.0,1.0
2024-01-01 00:54:00+00:00,1,79.0,159.0,1.0
2024-01-01 00:55:00+00:00,1,80.0,165.0,1.0
2024-01-01 00:56:00+00:00,1,81.0,168.0,1.0
2024-01-01 00:57:00+00:00,1,82.0,171.0,1.0
2024-01-01 00:58:00+00:00,1,83.0,174.0,1.0
2024-01-01 00:59:00+00:00,1,84.0,177.0,1.0
2024-01-01 01:00:00+00:00,1,85.0,177.0,1.0
2024-01-01 01:01:00+00:00,1,86.0,183.0,1.0
2024-01-01 01:02:00+00:00,1,87.0,186.0,1.0
2024-01-01 01:03:00+00:00,1,88.0,189.0,1.0
2024-01-01 01:04:00+00:00,1,89.0,192.0,1.0
2024-01-01 01:05:00+00:00,1,90.0,195.0,1.0
2024-01-01 01:06:00+00:00,1,91.0,195.0,1.0
2024-01-01 01:07:00+00:00,1,92.0,201.0,1.0
2024-01-01 01:08:00+00:00,1,93.0,204.0,1.0
2024-01-01 01:09:00+00:00,1,94.0,207.0,1.0
2024-01-01 01:10:00+00:00,1,95.0,210.0,1.0
2024-01-01 01:11:00+00:00,1,96.0,213.0,1.0
2024-01-01 01:12:00+00:00,1,97.0,213.0,1.0
2024-01-01 01:13:00+00:00,1,98.0,219.0,1.0
2024-01-01 01:14:00+00:00,1,99.0,222.0,1.0
2024-01-01 01:15:00+00:00,1,100.0,225.0,1.0
2024-01-01 01:16:00+00:00,1,101.0,228.0,1.0
2024-01-01 01:17:00+00:00,1,102.0,231.0,1.0
2024-01-01 01:18:00+00:00,1,103.0,231.0,1.0
2024-01-01 01:19:00+00:00,1,104.0,237.0,1.0
2024-01-01 01:20:00+00:00,1,65.0,240.0,1.0
2024-01-01 01:21:00+00:00,1,66.0,243.0,1.0
2024-01-01 01:22:00+00:00,1,67.0,246.0,1.0
2024-01-01 01:23:00+00:00,1,68.0,249.0,1.0
2024-01-01 01:24:00+00:00,1,69.0,249.0,1.0
2024-01-01 01:25:00+00:00,1,70.0,255.0,1.0
2024-01-01 01:26:00+00:00,1,71.0,258.0,1.0
2024-01-01 01:27:00+00:00,1,72.0,261.0,1.0
2024-01-01 01:28:00+00:00,1,73.0,264.0,1.0
2024-01-01 01:29:00+00:00,1,74.0,267.0,1.0
2024-01-01 01:30:00+00:00,1,75.0,267.0,1.0
2024-01-01 01:31:00+00:00,1,76.0,273.0,1.0
2024-01-01 01:32:00+00:00,1,77.0,276.0,1.0
2024-01-01 01:33:00+00:00,1,78.0,279.0,1.0
2024-01-01 01:34:00+00:00,1,79.0,282.0,1.0
2024-01-01 01:35:00+00:00,1,80.0,285.0,1.0
2024-01-01 01:36:00+00:00,1,81.0,285.0,1.0
2024-01-01 01:37:00+00:00,1,82.0,291.0,1.0
2024-01-01 01:38:00+00:00,1,83.0,294.0,1.0
2024-01-01 01:39:00+00:00,1,84.0,297.0,1.0
2024-01-01 01:40:00+00:00,1,85.0,300.0,1.0
2024-01-01 01:41:00+00:00,1,86.0,303.0,1.0
2024-01-01 01:42:00+00:00,1,87.0,303.0,1.0
2024-01-01 01:43:00+00:00,1,88.0,309.0,1.0
2024-01-01 01:44:00+00:00,1,89.0,312.0,1.0
2024-01-01 01:45:00+00:00,1,90.0,315.0,1.0
2024-01-01 01:46:00+00:00,1,91.0,318.0,1.0
2024-01-01 01:47:00+00:00,1,92.0,321.0,1.0
2024-01-01 01:48:00+00:00,1,93.0,321.0,1.0
2024-01-01 01:49:00+00:00,1,94.0,327.0,1.0
2024-01-01 01:50:00+00:00,1,95.0,330.0,1.0
2024-01-01 01:51:00+00:00,1,96.0,333.0,1.0
2024-01-01 01:52:00+00:00,1,97.0,336.0,1.0
2024-01-01 01:53:00+00:00,1,98.0,339.0,1.0
2024-01-01 01:54:00+00:00,1,99.0,339.0,1.0
2024-01-01 01:55:00+00:00,1,100.0,345.0,1.0
2024-01-01 01:56:00+00:00,1,101.0,348.0,1.0
2024-01-01 01:57:00+00:00,1,102.0,351.0,1.0
2024-01-01 01:58:00+00:00,1,103.0,354.0,1.0
2024-01-01 01:59:00+00:00,1,84.0,357.0,1.0
2024-01-01 02:00:00+00:00,1,65.0,357.0,1.0
2024-01-01 02:01:00+00:00,1,66.0,363.0,0.0
2024-01-01 02:02:00+00:00,1,67.0,366.0,0.0
2024-01-01 02:03:00+00:00,1,68.0,369.0,0.0
2024-01-01 02:04:00+00:00,1,69.0,372.0,0.0
2024-01-01 02:05:00+00:00,1,70.0,375.0,0.0
2024-01-01 02:06:00+00:00,1,71.0,375.0,0.0
2024-01-01 02:07:00+00:00,1,72.0,381.0,0.0
2024-01-01 02:08:00+00:00,1,73.0,384.0,0.0
2024-01-01 02:09:00+00:00,1,74.0,387.0,0.0
2024-01-01 02:10:00+00:00,1,75.0,390.0,0.0
2024-01-01 02:11:00+00:00,1,76.0,393.0,0.0
2024-01-01 02:12:00+00:00,1,77.0,393.0,0.0
2024-01-01 02:13:00+00:00,1,78.0,399.0,0.0
2024-01-01 02:14:00+00:00,1,79.0,2.0,0.0
2024-01-01 02:15:00+00:00,1,80.0,5.0,1.0
2024-01-01 02:16:00+00:00,1,81.0,8.0,0.0
2024-01-01 02:17:00+00:00,1,82.0,11.0,0.0
2024-01-01 02:18:00+00:00,1,83.0,11.0,0.0
2024-01-01 02:19:00+00:00,1,84.0,17.0,0.0
2024-01-01 02:20:00+00:00,1,85.0,20.0,0.0
2024-01-01 02:21:00+00:00,1,86.0,23.0,0.0
2024-01-01 02:22:00+00:00,1,87.0,26.0,0.0
2024-01-01 02:23:00+00:00,1,88.0,29.0,0.0
2024-01-01 02:24:00+00:00,1,89.0,29.0,0.0
2024-01-01 02:25:00+00:00,1,90.0,35.0,0.0
2024-01-01 02:26:00+00:00,1,91.0,38.0,0.0
2024-01-01 02:27:00+00:00,1,92.0,41.0,0.0
2024-01-01 02:28:00+00:00,1,93.0,44.0,0.0
2024-01-01 02:29:00+00:00,1,94.0,47.0,0.0
2024-01-01 02:30:00+00:00,1,95.0,47.0,1.0
2024-01-01 02:31:00+00:00,1,96.0,53.0,0.0
2024-01-01 02:32:00+00:00,1,97.0,56.0,0.0
2024-01-01 02:33:00+00:00,1,98.0,59.0,0.0
2024-01-01 02:34:00+00:00,1,99.0,62.0,0.0
2024-01-01 02:35:00+00:00,1,100.0,65.0,0.0
2024-01-01 02:36:00+00:00,1,101.0,65.0,0.0
2024-01-01 02:37:00+00:00,1,102.0,71.0,0.0
2024-01-01 02:38:00+00:00,1,103.0,74.0,0.0
2024-01-01 02:39:00+00:00,1,104.0,77.0,0.0
2024-01-01 02:40:00+00:00,1,65.0,80.0,0.0
2024-01-01 02:41:00+00:00,1,66.0,83.0,0.0
2024-01-01 02:42:00+00:00,1,67.0,83.0,0.0
2024-01-01 02:43:00+00:00,1,68.0,89.0,0.0
2024-01-01 02:44:00+00:00,1,69.0,92.0,0.0
2024-01-01 02:45:00+00:00,1,70.0,95.0,1.0
2024-01-01 02:46:00+00:00,1,71.0,98.0,0.0
2024-01-01 02:47:00+00:00,1,72.0,101.0,0.0
2024-01-01 02:48:00+00:00,1,73.0,101.0,0.0
2024-01-01 02:49:00+00:00,1,74.0,107.0,0.0
2024-01-01 02:50:00+00:00,1,75.0,110.0,0.0
2024-01-01 02:51:00+00:00,1,76.0,113.0,0.0
2024-01-01 02:52:00+00:00,1,77.0,116.0,0.0
2024-01-01 02:53:00+00:00,1,78.0,119.0,0.0
2024-01-01 02:54:00+00:00,1,79.0,119.0,0.0
2024-01-01 02:55:00+00:00,1,80.0,125.0,0.0
2024-01-01 02:56:00+00:00,1,81.0,128.0,0.0
2024-01-01 02:57:00+00:00,1,82.0,131.0,0.0
2024-01-01 02:58:00+00:00,1,83.0,134.0,0.0
2024-01-01 02:59:00+00:00,1,84.0,137.0,0.0
2024-01-01 03:00:00+00:00,1,85.0,137.0,1.0
2024-01-01 03:01:00+00:00,1,86.0,143.0,0.0
2024-01-01 03:02:00+00:00,1,87.0,146.0,0.0
2024-01-01 03:03:00+00:00,1,88.0,149.0,0.0
2024-01-01 03:04:00+00:00,1,89.0,152.0,0.0
2024-01-01 03:05:00+00:00,1,90.0,155.0,0.0
2024-01-01 03:06:00+00:00,1,91.0,155.0,0.0
2024-01-01 03:07:00+00:00,1,92.0,161.0,0.0
2024-01-01 03:08:00+00:00,1,93.0,164.0,0.0
2024-01-01 03:09:00+00:00,1,94.0,167.0,0.0
2024-01-01 03:10:00+00:00,1,95.0,170.0,0.0
2024-01-01 03:11:00+00:00,1,96.0,173.0,0.0
2024-01-01 03:12:00+00:00,1,97.0,173.0,0.0
2024-01-01 03:13:00+00:00,1,98.0,179.0,0.0
2024-01-01 03:14:00+00:00,1,99.0,182.0,0.0
2024-01-01 03:15:00+00:00,1,100.0,185.0,1.0
2024-01-01 03:16:00+00:00,1,101.0,188.0,0.0
2024-01-01 03:17:00+00:00,1,102.0,191.0,0.0
2024-01-01 03:18:00+00:00,1,103.0,191.0,0.0
2024-01-01 03:19:00+00:00,1,104.0,197.0,0.0
2024-01-01 03:20:00+00:00,1,65.0,200.0,1.0
2024-01-01 03:21:00+00:00,1,66.0,203.0,1.0
2024-01-01 03:22:00+00:00,1,67.0,206.0,1.0
2024-01-01 03:23:00+00:00,1,68.0,209.0,1.0
2024-01-01 03:24:00+00:00,1,69.0,209.0,1.0
2024-01-01 03:25:00+00:00,1,70.0,215.0,1.0
2024-01-01 03:26:00+00:00,1,71.0,218.0,1.0
2024-01-01 03:27:00+00:00,1,72.0,221.0,1.0
2024-01-01 03:28:00+00:00,1,73.0,224.0,1.0
2024-01-01 03:29:00+00:00,1,74.0,227.0,1.0
2024-01-01 03:30:00+00:00,1,75.0,227.0,1.0
2024-01-01 03:31:00+00:00,1,76.0,233.0,1.0
2024-01-01 03:32:00+00:00,1,77.0,236.0,1.0
2024-01-01 03:33:00+00:00,1,78.0,239.0,1.0
2024-01-01 03:34:00+00:00,1,79.0,242.0,1.0
2024-01-01 03:35:00+00:00,1,80.0,245.0,1.0
2024-01-01 03:36:00+00:00,1,81.0,245.0,1.0
2024-01-01 03:37:00+00:00,1,82.0,251.0,1.0
2024-01-01 03:38:00+00:00,1,83.0,254.0,1.0
2024-01-01 03:39:00+00:00,1,84.0,257.0,1.0
2024-01-01 03:40:00+00:00,1,85.0,260.0,1.0
2024-01-01 03:41:00+00:00,1,86.0,263.0,1.0
2024-01-01 03:42:00+00:00,1,87.0,263.0,1.0
2024-01-01 03:43:00+00:00,1,88.0,269.0,1.0
2024-01-01 03:44:00+00:00,1,89.0,272.0,1.0
2024-01-01 03:45:00+00:00,1,90.0,275.0,1.0
2024-01-01 03:46:00+00:00,1,91.0,278.0,1.0
2024-01-01 03:47:00+00:00,1,92.0,281.0,1.0
2024-01-01 03:48:00+00:00,1,93.0,281.0,1.0
2024-01-01 03:49:00+00:00,1,94.0,287.0,1.0
2024-01-01 03:50:00+00:00,1,95.0,290.0,1.0
2024-01-01 03:51:00+00:00,1,96.0,293.0,1.0
2024-01-01 03:52:00+00:00,1,97.0,296.0,1.0
2024-01-01 03:53:00+00:00,1,98.0,299.0,1.0
2024-01-01 03:54:00+00:00,1,99.0,299.0,1.0
2024-01-01 03:55:00+00:00,1,100.0,305.0,1.0
2024-01-01 03:56:00+00:00,1,101.0,308.0,1.0
2024-01-01 03:57:00+00:00,1,102.0,311.0,1.0
2024-01-01 03:58:00+00:00,1,103.0,314.0,1.0
2024-01-01 03:59:00+00:00,1,104.0,317.0,1.0
2024-01-01 04:00:00+00:00,1,65.0,317.0,1.0
2024-01-01 04:01:00+00:00,1,66.0,323.0,1.0
2024-01-01 04:02:00+00:00,1,67.0,326.0,1.0
2024-01-01 04:03:00+00:00,1,68.0,329.0,1.0
2024-01-01 04:04:00+00:00,1,69.0,332.0,1.0
2024-01-01 04:05:00+00:00,1,70.0,335.0,1.0
2024-01-01 04:06:00+00:00,1,71.0,335.0,1.0
2024-01-01 04:07:00+00:00,1,72.0,341.0,1.0
2024-01-01 04:08:00+00:00,1,73.0,344.0,1.0
2024-01-01 04:09:00+00:00,1,74.0,347.0,1.0
2024-01-01 04:10:00+00:00,1,75.0,350.0,1.0
2024-01-01 04:11:00+00:00,1,76.0,353.0,1.0
2024-01-01 04:12:00+00:00,1,77.0,353.0,1.0
2024-01-01 04:13:00+00:00,1,78.0,359.0,1.0
2024-01-01 04:14:00+00:00,1,79.0,362.0,1.0
2024-01-01 04:15:00+00:00,1,80.0,365.0,1.0
2024-01-01 04:16:00+00:00,1,81.0,368.0,1.0
2024-01-01 04:17:00+00:00,1,82.0,371.0,1.0
2024-01-01 04:18:00+00:00,1,83.0,371.0,1.0
2024-01-01 04:19:00+00:00,1,84.0,377.0,1.0
2024-01-01 04:20:00+00:00,1,85.0,380.0,1.0
2024-01-01 04:21:00+00:00,1,86.0,383.0,1.0
2024-01-01 04:22:00+00:00,1,87.0,386.0,1.0
2024-01-01 04:23:00+00:00,1,88.0,389.0,1.0
2024-01-01 04:24:00+00:00,1,89.0,389.0,1.0
2024-01-01 04:25:00+00:00,1,90.0,395.0,1.0
2024-01-01 04:26:00+00:00,1,91.0,398.0,1.0
2024-01-01 04:27:00+00:00,1,92.0,1.0,1.0
2024-01-01 04:28:00+00:00,1,93.0,4.0,1.0
2024-01-01 04:29:00+00:00,1,94.0,7.0,1.0
2024-01-01 04:30:00+00:00,1,95.0,7.0,1.0
2024-01-01 04:31:00+00:00,1,96.0,13.0,1.0
2024-01-01 04:32:00+00:00,1,97.0,16.0,1.0
2024-01-01 04:33:00+00:00,1,98.0,19.0,1.0
2024-01-01 04:34:00+00:00,1,99.0,22.0,1.0
2024-01-01 04:35:00+00:00,1,100.0,25.0,1.0
2024-01-01 04:36:00+00:00,1,101.0,25.0,1.0
2024-01-01 04:37:00+00:00,1,102.0,31.0,1.0
2024-01-01 04:38:00+00:00,1,103.0,34.0,1.0
2024-01-01 04:39:00+00:00,1,104.0,37.0,1.0
2024-01-01 04:40:00+00:00,1,85.0,40.0,1.0
2024-01-01 04:41:00+00:00,1,66.0,43.0,1.0
2024-01-01 04:42:00+00:00,1,67.0,43.0,1.0
2024-01-01 04:43:00+00:00,1,68.0,49.0,1.0
2024-01-01 04:44:00+00:00,1,69.0,52.0,1.0
2024-01-01 04:45:00+00:00,1,70.0,55.0,1.0
2024-01-01 04:46:00+00:00,1,71.0,58.0,1.0
2024-01-01 04:47:00+00:00,1,72.0,61.0,1.0
2024-01-01 04:48:00+00:00,1,73.0,61.0,1.0
2024-01-01 04:49:00+00:00,1,74.0,67.0,1.0
2024-01-01 04:50:00+00:00,1,75.0,70.0,1.0
2024-01-01 04:51:00+00:00,1,76.0,73.0,1.0
2024-01-01 04:52:00+00:00,1,77.0,76.0,1.0
2024-01-01 04:53:00+00:00,1,78.0,79.0,1.0
2024-01-01 04:54:00+00:00,1,79.0,79.0,1.0
2024-01-01 04:55:00+00:00,1,80.0,85.0,1.0
2024-01-01 04:56:00+00:00,1,81.0,88.0,1.0
2024-01-01 04:57:00+00:00,1,82.0,91.0,1.0
2024-01-01 04:58:00+00:00,1,83.0,94.0,1.0
2024-01-01 04:59:00+00:00,1,84.0,97.0,1.0
